id,code,resource,action,description
b9a4ffec-5d28-46ef-b43d-32d1d43e1a39,incident.read,incident,read,Ver incidentes
98c76e02-baf4-4b84-95cf-d2001540a8be,incident.create,incident,create,Crear incidentes
5a669bf1-f264-4474-b3f7-455cddda35a9,incident.update,incident,update,Actualizar incidentes
dd5963e2-3895-4b73-bf6d-9a41ec258738,incident.assign,incident,assign,Asignar incidentes
af9a26a5-b52b-49fc-a28e-2530bf674477,incident.resolve,incident,resolve,Resolver/cerrar incidentes
9f68f1ef-05a9-4372-ade8-322e31b4fc4b,problem.manage,problem,manage,Gestionar problemas
d1ec709c-c3f0-42fc-9ae8-fefab742f28d,change.manage,change,manage,Gestionar cambios
552dd31f-3574-4862-8ca6-2e95aa6871c4,change.approve,change,approve,Aprobar cambios
d0689740-2cdc-4bca-b104-cd3b132e8f9a,project.read,project,read,Ver proyectos
4670f768-e99b-4af9-8abd-cdd41fef25b5,project.manage,project,manage,Gestionar proyectos
3b211356-c3e1-41fa-a11a-2d11ac81732d,rule.read,rule,read,Ver reglas
e9805b3d-1c44-4780-976c-359dfcb502d0,rule.manage,rule,manage,Editar reglas
33ebbd15-33bd-47b1-b3b2-99d87f125424,rule.approve,rule,approve,Aprobar/publicar reglas
c5a915f1-8d21-45d9-8233-a0e9df3ec563,audit.read,audit,read,Consultar ledger
d3da58cb-7361-4798-9233-c0a047b30372,audit.export,audit,export,Exportar evidencia
dcb54e67-2b6e-4529-9dff-2864fa4a1233,cmdb.read,cmdb,read,Ver CMDB
54995029-5375-4d62-9a39-7cc645bf2c65,cmdb.manage,cmdb,manage,Gestionar CMDB
74f22a6a-30b8-49a0-9e83-21f9100eaa3f,knowledge.read,knowledge,read,Ver conocimiento
cad2add1-801e-4e57-a3c0-41ce0476e92a,knowledge.manage,knowledge,manage,Gestionar conocimiento
e3d4061c-6ad1-4175-bf95-63a421a80c8c,tenant.manage,tenant,manage,Administrar tenants
126e80d7-70e6-49ce-ab60-9188777650e9,user.manage,user,manage,Administrar usuarios
cff21fbb-0d7a-4219-bb3b-b4cd2c44f337,grc.manage,grc,manage,Gestionar GRC
e2251d43-0981-4b6c-8f61-659878a18273,agent.execute,agent,execute,Ejecutar acciones de agente IA
ed52596c-9943-4d8e-8d6d-08c20429fcdd,recommendation.read,recommendation,read,Ver recomendaciones
02d3c442-8699-427a-98f3-3188f3e89a01,recommendation.decide,recommendation,decide,Aprobar/rechazar/priorizar recomendaciones
182af864-c94f-4588-bdf5-5e39f078c076,rule.simulate,rule,simulate,Simular reglas
e74c8d8d-f9b8-46e6-811c-f4568ec5087f,talent.read,talent,read,Ver perfil de talento y desempeno
