id,tenant_id,process_id,ci_id,role,criticality,notes,created_at,created_by,updated_at,updated_by
4f5a7813-462d-47b7-b7a2-ff23996e075f,c5d2f057-6262-4275-8ba9-16d9617ce128,ac34914d-b041-4ae7-a47e-c8811ef8dc51,1eb9d1d0-f4ea-494d-809d-47ce765c8da2,primary,high,,2026-07-13T01:45:13.225596+00:00,,2026-07-13T01:45:13.225596+00:00,
486f37de-0b39-4cc5-b083-752d08214d2a,c5d2f057-6262-4275-8ba9-16d9617ce128,ac34914d-b041-4ae7-a47e-c8811ef8dc51,01a22b91-1edb-44b2-9015-0d4b5ba9d141,primary,high,,2026-07-13T01:45:13.225596+00:00,,2026-07-13T01:45:13.225596+00:00,
2184f1b2-fc8b-4058-a400-d808a33cad6a,c5d2f057-6262-4275-8ba9-16d9617ce128,ac34914d-b041-4ae7-a47e-c8811ef8dc51,6c9b989c-d2f2-4546-b093-2876301b30b3,secondary,medium,,2026-07-13T01:45:13.225596+00:00,,2026-07-13T01:45:13.225596+00:00,
30003171-20c9-4be1-a7dc-aa7c8eb5fe75,c5d2f057-6262-4275-8ba9-16d9617ce128,ac34914d-b041-4ae7-a47e-c8811ef8dc51,a12e9ad3-c217-4356-81cc-75fe279d3490,integration,medium,,2026-07-13T01:45:13.225596+00:00,,2026-07-13T01:45:13.225596+00:00,
2a1b860d-9fdd-4e44-b857-4e96230c3610,c5d2f057-6262-4275-8ba9-16d9617ce128,f4926dcb-760e-45b9-83b8-983d2cd00bf8,cda99f94-bb7d-4ba9-8258-eea51335dd21,primary,high,,2026-07-13T01:45:13.225596+00:00,,2026-07-13T01:45:13.225596+00:00,
1a94b4fa-55ef-43ed-a186-246945d7e8d9,c5d2f057-6262-4275-8ba9-16d9617ce128,f4926dcb-760e-45b9-83b8-983d2cd00bf8,6c9b989c-d2f2-4546-b093-2876301b30b3,secondary,medium,,2026-07-13T01:45:13.225596+00:00,,2026-07-13T01:45:13.225596+00:00,
7e71aba0-10c7-412d-9a6d-fb84a904fb81,c5d2f057-6262-4275-8ba9-16d9617ce128,55bdfcf9-03ae-42ac-b49d-66fa9fc8d35d,c08b4389-fbd1-4810-b038-8bbd2e625e69,primary,high,,2026-07-13T01:45:13.225596+00:00,,2026-07-13T01:45:13.225596+00:00,
8af7d83c-0e5c-4603-acd6-568b915d949d,c5d2f057-6262-4275-8ba9-16d9617ce128,55bdfcf9-03ae-42ac-b49d-66fa9fc8d35d,70a7694b-8897-42cc-9bec-87c076a587c7,primary,high,,2026-07-13T01:45:13.225596+00:00,,2026-07-13T01:45:13.225596+00:00,
7ee8b075-90ad-4d52-8b98-09e8cbf2602d,c5d2f057-6262-4275-8ba9-16d9617ce128,55bdfcf9-03ae-42ac-b49d-66fa9fc8d35d,dd590988-bbec-4c70-9e8b-b469e264b1d2,secondary,medium,,2026-07-13T01:45:13.225596+00:00,,2026-07-13T01:45:13.225596+00:00,
d7bb4bf7-636d-4d7f-9fa1-82c446073835,c5d2f057-6262-4275-8ba9-16d9617ce128,55bdfcf9-03ae-42ac-b49d-66fa9fc8d35d,8a364348-9a6e-4913-afe9-e2397cda3dc3,integration,high,,2026-07-13T01:45:13.225596+00:00,,2026-07-13T01:45:13.225596+00:00,
